id,location
298,"Daley Cent
Criminal Courts Building, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
299,"Bridgeview
Criminal Courts Building, Room:702
2650 South California Avenue Room: 702
Chicago, IL 60608
"
300,"Branch 03
Criminal Courts Building, Room:404
2650 South California Avenue Room: 404
Chicago, IL 60608
"
301,"Rolling Me
Skokie, Room:206
5600 Old Orchard Road Room: 206
Skokie, IL 60076
"
302,"Markham
Criminal Courts Building, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
303,"
Criminal Courts Building, Room:1
2650 South California Avenue Room: 1
Chicago, IL 60608
"
304,"Branch 48
Criminal Courts Building, Room:702
2650 South California Avenue Room: 702
Chicago, IL 60608
"
305,"Maywood
Criminal Courts Building, Room:704
2650 South California Avenue Room: 704
Chicago, IL 60608
"
306,"Criminal C
Skokie, Room:207
5600 Old Orchard Road Room: 207
Skokie, IL 60076
"
307,"Branch 03
Criminal Courts Building, Room:308
2650 South California Avenue Room: 308
Chicago, IL 60608
"
308,"Branch 43
Branch 01, Room:100
2650 South California Avenue Room: 100
Chicago, IL 60608
"
309,"Branch 43
Branch 43, Room:1
3150 West Flournoy Room: 1
Chicago, IL 60612
"
310,"
Bridgeview, Room:109
10220 South 76th Avenue Room: 109
Bridgeview, IL 60455
"
311,"Branch 63
Criminal Courts Building, Room:606
2650 South California Avenue Room: 606
Chicago, IL 60608
"
312,"
Criminal Courts Building, Room:9999
2650 South California Avenue Room: 9999
Chicago, IL 60608
"
313,"Bridgeview
Criminal Courts Building, Room:301
2650 South California Avenue Room: 301
Chicago, IL 60608
"
314,"Branch 43
Criminal Courts Building, Room:301
2650 South California Avenue Room: 301
Chicago, IL 60608
"
315,"Branch 43
Skokie, Room:208
5600 Old Orchard Road Room: 208
Skokie, IL 60076
"
316,"Skokie
Criminal Courts Building, Room:400
2650 South California Avenue Room: 400
Chicago, IL 60608
"
317,"Maywood
Bridgeview, Room:207
10220 South 76th Avenue Room: 207
Bridgeview, IL 60455
"
318,"Branch 03
Criminal Courts Building, Room:305
2650 South California Avenue Room: 305
Chicago, IL 60608
"
319,"Rolling Me
Rolling Meadows, Room:103
2121 West Euclid Avenue Room: 103
Rolling Meadows, IL 60008
"
320,"Maywood
Maywood, Room:113
1500 Maybrook Drive Room: 113
Maywood, IL 60153
"
321,"Maywood
Branch 03, Room:1
2650 South California Avenue Room: 1
Chicago, IL 60608
"
322,"
Criminal Courts Building, Room:203
2650 South California Avenue Room: 203
Chicago, IL 60608
"
323,"Daley Cent
Criminal Courts Building, Room:706
2650 South California Avenue Room: 706
Chicago, IL 60608
"
324,"Branch 43
Criminal Courts Building, Room:203
2650 South California Avenue Room: 203
Chicago, IL 60608
"
325,"Branch 34
Branch 29, Room:1
2452 West Belmont Avenue Room: 1
Chicago, IL 60618
"
326,"Maywood
Markham, Room:101
16501 South Kedzie Parkway Room: 101
Markham, IL 60426
"
327,"Daley Cent
Daley Center, Room:24
50 West Washington Room: 24
Chicago, IL 60602
"
328,"Skokie
Criminal Courts Building, Room:202
2650 South California Avenue Room: 202
Chicago, IL 60608
"
329,"Maywood
Branch 61, Room:401
555 West Harrison Room: 401
Chicago, IL 60607
"
330,"Bridgeview
Bridgeview, Room:14
10220 South 76th Avenue Room: 14
Bridgeview, IL 60455
"
331,"Branch 62
Skokie, Room:209
5600 Old Orchard Road Room: 209
Skokie, IL 60076
"
332,"Branch 50
Criminal Courts Building, Room:304
2650 South California Avenue Room: 304
Chicago, IL 60608
"
333,Branch 46
334,"Criminal C
Bridgeview, Room:110
10220 South 76th Avenue Room: 110
Bridgeview, IL 60455
"
335,"Daley Cent
Criminal Courts Building, Room:208
2650 South California Avenue Room: 208
Chicago, IL 60608
"
336,"Criminal C
Daley Center, Room:11
50 West Washington Room: 11
Chicago, IL 60602
"
337,"Branch 03
Criminal Courts Building, Room:205
2650 South California Avenue Room: 205
Chicago, IL 60608
"
338,"Bridgeview
Criminal Courts Building, Room:506
2650 South California Avenue Room: 506
Chicago, IL 60608
"
339,Branch 57
340,"Markham
Criminal Courts Building, Room:303
2650 South California Avenue Room: 303
Chicago, IL 60608
"
341,"Daley Cent
Maywood, Room:107
1500 Maybrook Drive Room: 107
Maywood, IL 60153
"
342,"Branch 60
Criminal Courts Building, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
343,"Skokie
Branch 03, Room:1
2650 South California Avenue Room: 1
Chicago, IL 60608
"
344,"Branch 43
Criminal Courts Building, Room:404
2650 South California Avenue Room: 404
Chicago, IL 60608
"
345,"Branch 98
Maywood, Room:107
1500 Maybrook Drive Room: 107
Maywood, IL 60153
"
346,"Bridgeview
Bridgeview, Room:700
10220 South 76th Avenue Room: 700
Bridgeview, IL 60455
"
347,"Bridgeview
Branch 38, Room:1
727 East 111th Street Room: 1
Chicago, IL 60628
"
348,"Branch 43
Branch 43, Room:2
3150 West Flournoy Room: 2
Chicago, IL 60612
"
349,"Branch 23
Criminal Courts Building, Room:500
2650 South California Avenue Room: 500
Chicago, IL 60608
"
350,Branch 66
351,"Branch 03
Criminal Courts Building, Room:9999
2650 South California Avenue Room: 9999
Chicago, IL 60608
"
352,"Criminal C
Markham, Room:105
16501 South Kedzie Parkway Room: 105
Markham, IL 60426
"
353,"Bridgeview
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
354,"
Markham, Room:106
16501 South Kedzie Parkway Room: 106
Markham, IL 60426
"
355,"Branch 46
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
356,"Markham
Criminal Courts Building, Room:402
2650 South California Avenue Room: 402
Chicago, IL 60608
"
357,"Branch 60
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
358,"Branch 66
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
359,"Branch 43
Skokie, Room:206
5600 Old Orchard Road Room: 206
Skokie, IL 60076
"
360,"Markham
Skokie, Room:107
5600 Old Orchard Road Room: 107
Skokie, IL 60076
"
361,"Skokie
Skokie, Room:203
5600 Old Orchard Road Room: 203
Skokie, IL 60076
"
362,"Branch 63
Branch 03, Room:9999
2650 South California Avenue Room: 9999
Chicago, IL 60608
"
363,"Branch 29
Bridgeview, Room:107
10220 South 76th Avenue Room: 107
Bridgeview, IL 60455
"
364,"Branch 03
Markham, Room:107
16501 South Kedzie Parkway Room: 107
Markham, IL 60426
"
365,TRAFFIC CO
366,"Branch 02
Criminal Courts Building, Room:704
2650 South California Avenue Room: 704
Chicago, IL 60608
"
367,"Branch 03
Branch 03, Room:100
2650 South California Avenue Room: 100
Chicago, IL 60608
"
368,"Branch 01
Criminal Courts Building, Room:205
2650 South California Avenue Room: 205
Chicago, IL 60608
"
369,"Branch 46
Branch 46, Room:2
2650 South California Avenue Room: 2
Chicago, IL 60608
"
370,"Bridgeview
Criminal Courts Building, Room:308
2650 South California Avenue Room: 308
Chicago, IL 60608
"
371,"Maywood
Maywood, Room:106
1500 Maybrook Drive Room: 106
Maywood, IL 60153
"
372,"Criminal C
Maywood, Room:107
1500 Maybrook Drive Room: 107
Maywood, IL 60153
"
373,"Branch 66
Criminal Courts Building, Room:502
2650 South California Avenue Room: 502
Chicago, IL 60608
"
374,"Criminal C
Skokie, Room:103
5600 Old Orchard Road Room: 103
Skokie, IL 60076
"
375,"Criminal C
Bridgeview, Room:102
10220 South 76th Avenue Room: 102
Bridgeview, IL 60455
"
376,"Criminal C
Branch 03, Room:1
2650 South California Avenue Room: 1
Chicago, IL 60608
"
377,"Skokie
Skokie, Room:101
5600 Old Orchard Road Room: 101
Skokie, IL 60076
"
378,"Branch 35
Criminal Courts Building, Room:702
2650 South California Avenue Room: 702
Chicago, IL 60608
"
379,"Maywood
Criminal Courts Building, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
380,"Branch 03
Bridgeview, Room:110
10220 South 76th Avenue Room: 110
Bridgeview, IL 60455
"
381,"Bridgeview
Criminal Courts Building, Room:602
2650 South California Avenue Room: 602
Chicago, IL 60608
"
382,"Branch 61
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
383,"Markham
Criminal Courts Building, Room:205
2650 South California Avenue Room: 205
Chicago, IL 60608
"
384,"Criminal C
Bridgeview, Room:107
10220 South 76th Avenue Room: 107
Bridgeview, IL 60455
"
385,"Branch 03
Criminal Courts Building, Room:202
2650 South California Avenue Room: 202
Chicago, IL 60608
"
386,"Branch 50
Branch 01, Room:100
2650 South California Avenue Room: 100
Chicago, IL 60608
"
387,"
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
388,"Branch 03
Skokie, Room:206
5600 Old Orchard Road Room: 206
Skokie, IL 60076
"
389,"Branch 64
Criminal Courts Building, Room:307
2650 South California Avenue Room: 307
Chicago, IL 60608
"
390,"
Maywood, Room:102
1500 Maybrook Drive Room: 102
Maywood, IL 60153
"
391,"Branch 60
Criminal Courts Building, Room:305
2650 South California Avenue Room: 305
Chicago, IL 60608
"
392,"
Criminal Courts Building, Room:700
2650 South California Avenue Room: 700
Chicago, IL 60608
"
393,"Branch 23
Skokie, Room:207
5600 Old Orchard Road Room: 207
Skokie, IL 60076
"
394,"Markham
Bridgeview, Room:103
10220 South 76th Avenue Room: 103
Bridgeview, IL 60455
"
395,"Branch 44
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
396,Daley Cent
397,"Maywood
Criminal Courts Building, Room:308
2650 South California Avenue Room: 308
Chicago, IL 60608
"
398,"Branch 03
Markham, Room:108
16501 South Kedzie Parkway Room: 108
Markham, IL 60426
"
399,"Branch 63
Criminal Courts Building, Room:204
2650 South California Avenue Room: 204
Chicago, IL 60608
"
400,"Branch 34
Branch 98, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
401,"
Criminal Courts Building, Room:202
2650 South California Avenue Room: 202
Chicago, IL 60608
"
402,"Branch 03
Criminal Courts Building, Room:702
2650 South California Avenue Room: 702
Chicago, IL 60608
"
403,"Criminal C
Maywood, Room:102
1500 Maybrook Drive Room: 102
Maywood, IL 60153
"
404,"Branch 62
Branch 60, Room:301
555 West Harrison Room: 301
Chicago, IL 60607
"
405,"Markham
Criminal Courts Building, Room:304
2650 South California Avenue Room: 304
Chicago, IL 60608
"
406,Branch 60
407,"Criminal C
Branch 64, Room:302
555 West Harrison Room: 302
Chicago, IL 60607
"
408,"Branch 03
Bridgeview, Room:104
10220 South 76th Avenue Room: 104
Bridgeview, IL 60455
"
409,"
Branch 61, Room:401
555 West Harrison Room: 401
Chicago, IL 60607
"
410,"Markham
Markham, Room:6
16501 South Kedzie Parkway Room: 6
Markham, IL 60426
"
411,"Criminal C
Daley Center, Room:2
50 West Washington Room: 2
Chicago, IL 60602
"
412,"Branch 62
Criminal Courts Building, Room:303
2650 South California Avenue Room: 303
Chicago, IL 60608
"
413,"Rolling Me
Rolling Meadows, Room:104
2121 West Euclid Avenue Room: 104
Rolling Meadows, IL 60008
"
414,"Branch 23
Branch 02, Room:100
2650 South California Avenue Room: 100
Chicago, IL 60608
"
415,"Maywood
Maywood, Room:101
1500 Maybrook Drive Room: 101
Maywood, IL 60153
"
416,"Branch 44
Criminal Courts Building, Room:206
2650 South California Avenue Room: 206
Chicago, IL 60608
"
417,"Branch 63
Markham, Room:108
16501 South Kedzie Parkway Room: 108
Markham, IL 60426
"
418,"Branch 66
Criminal Courts Building, Room:500
2650 South California Avenue Room: 500
Chicago, IL 60608
"
419,"Skokie
Criminal Courts Building, Room:606
2650 South California Avenue Room: 606
Chicago, IL 60608
"
420,Branch 02
421,"Branch 44
Criminal Courts Building, Room:201
2650 South California Avenue Room: 201
Chicago, IL 60608
"
422,"Branch 03
Criminal Courts Building, Room:208
2650 South California Avenue Room: 208
Chicago, IL 60608
"
423,"Branch 35
Criminal Courts Building, Room:600
2650 South California Avenue Room: 600
Chicago, IL 60608
"
424,"Branch 03
Skokie, Room:207
5600 Old Orchard Road Room: 207
Skokie, IL 60076
"
425,"Markham
Bridgeview, Room:109
10220 South 76th Avenue Room: 109
Bridgeview, IL 60455
"
426,"Branch 63
Branch 66, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
427,"Criminal C
Branch 02, Room:100
2650 South California Avenue Room: 100
Chicago, IL 60608
"
428,"Branch 46
Criminal Courts Building, Room:604
2650 South California Avenue Room: 604
Chicago, IL 60608
"
429,"Branch 03
Criminal Courts Building, Room:301
2650 South California Avenue Room: 301
Chicago, IL 60608
"
430,"Branch 23
Criminal Courts Building, Room:704
2650 South California Avenue Room: 704
Chicago, IL 60608
"
431,"Markham
Markham, Room:205
16501 South Kedzie Parkway Room: 205
Markham, IL 60426
"
432,"Markham
Criminal Courts Building, Room:201
2650 South California Avenue Room: 201
Chicago, IL 60608
"
433,"Rolling Me
Criminal Courts Building, Room:305
2650 South California Avenue Room: 305
Chicago, IL 60608
"
434,"Branch 03
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
435,"Rolling Me
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
436,"Bridgeview
Maywood, Room:107
1500 Maybrook Drive Room: 107
Maywood, IL 60153
"
437,"Branch 34
Criminal Courts Building, Room:404
2650 South California Avenue Room: 404
Chicago, IL 60608
"
438,"Daley Cent
Criminal Courts Building, Room:602
2650 South California Avenue Room: 602
Chicago, IL 60608
"
439,"Bridgeview
Branch 44, Room:2
3150 West Flournoy Room: 2
Chicago, IL 60612
"
440,"Branch 03
Criminal Courts Building, Room:600
2650 South California Avenue Room: 600
Chicago, IL 60608
"
441,"Bridgeview
Bridgeview, Room:30
10220 South 76th Avenue Room: 30
Bridgeview, IL 60455
"
442,"Branch 03
Branch 62, Room:402
555 West Harrison Room: 402
Chicago, IL 60607
"
443,"Branch 23
Criminal Courts Building, Room:303
2650 South California Avenue Room: 303
Chicago, IL 60608
"
444,"Branch 43
Branch 23, Room:1
5555 West Grand Avenue Room: 1
Chicago, IL 60639
"
445,"Branch 44
Branch 44, Room:101
3150 West Flournoy Room: 101
Chicago, IL 60612
"
446,"Branch 46
Criminal Courts Building, Room:306
2650 South California Avenue Room: 306
Chicago, IL 60608
"
447,"Bridgeview
Branch 34, Room:1
155 West 51st Street Room: 1
Chicago, IL 60609
"
448,"Branch 29
Skokie, Room:107
5600 Old Orchard Road Room: 107
Skokie, IL 60076
"
449,"Markham
Markham, Room:1
16501 South Kedzie Parkway Room: 1
Markham, IL 60426
"
450,"Branch 43
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
451,"Branch 03
Criminal Courts Building, Room:504
2650 South California Avenue Room: 504
Chicago, IL 60608
"
452,"Branch 35
Skokie, Room:103
5600 Old Orchard Road Room: 103
Skokie, IL 60076
"
453,"Branch 64
Criminal Courts Building, Room:602
2650 South California Avenue Room: 602
Chicago, IL 60608
"
454,"Bridgeview
Criminal Courts Building, Room:400
2650 South California Avenue Room: 400
Chicago, IL 60608
"
455,"Markham
Bridgeview, Room:101
10220 South 76th Avenue Room: 101
Bridgeview, IL 60455
"
456,"Branch 64
Criminal Courts Building, Room:704
2650 South California Avenue Room: 704
Chicago, IL 60608
"
457,"Branch 61
Bridgeview, Room:208
10220 South 76th Avenue Room: 208
Bridgeview, IL 60455
"
458,BRIDGEVIEW
459,"Branch 03
Markham, Room:101
16501 South Kedzie Parkway Room: 101
Markham, IL 60426
"
460,"Branch 60
Criminal Courts Building, Room:303
2650 South California Avenue Room: 303
Chicago, IL 60608
"
461,"Bridgeview
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
462,"Branch 43
Bridgeview, Room:107
10220 South 76th Avenue Room: 107
Bridgeview, IL 60455
"
463,"Branch 03
Branch 42, Room:2
2452 West Belmont Avenue Room: 2
Chicago, IL 60618
"
464,"Branch 43
Criminal Courts Building, Room:202
2650 South California Avenue Room: 202
Chicago, IL 60608
"
465,"Criminal C
Branch 03, Room:102
2650 South California Avenue Room: 102
Chicago, IL 60608
"
466,"
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
467,"Branch 46
Branch 29, Room:1
2452 West Belmont Avenue Room: 1
Chicago, IL 60618
"
468,"Branch 23
Maywood, Room:107
1500 Maybrook Drive Room: 107
Maywood, IL 60153
"
469,"Branch 98
Criminal Courts Building, Room:206
2650 South California Avenue Room: 206
Chicago, IL 60608
"
470,"Branch 03
Branch 50, Room:2
5555 West Grand Avenue Room: 2
Chicago, IL 60639
"
471,"Branch 23
Criminal Courts Building, Room:206
2650 South California Avenue Room: 206
Chicago, IL 60608
"
472,"Branch 50
Criminal Courts Building, Room:203
2650 South California Avenue Room: 203
Chicago, IL 60608
"
473,"Bridgeview
Markham, Room:108
16501 South Kedzie Parkway Room: 108
Markham, IL 60426
"
474,"Branch 43
Criminal Courts Building, Room:308
2650 South California Avenue Room: 308
Chicago, IL 60608
"
475,"Branch 23
Skokie, Room:208
5600 Old Orchard Road Room: 208
Skokie, IL 60076
"
476,"Branch 48
Branch 48, Room:1
155 West 51st Street Room: 1
Chicago, IL 60609
"
477,"Branch 43
Bridgeview, Room:204
10220 South 76th Avenue Room: 204
Bridgeview, IL 60455
"
478,"Maywood
Criminal Courts Building, Room:307
2650 South California Avenue Room: 307
Chicago, IL 60608
"
479,"Branch 42
Criminal Courts Building, Room:207
2650 South California Avenue Room: 207
Chicago, IL 60608
"
480,"Branch 60
Criminal Courts Building, Room:201
2650 South California Avenue Room: 201
Chicago, IL 60608
"
481,"Branch 46
Criminal Courts Building, Room:500
2650 South California Avenue Room: 500
Chicago, IL 60608
"
482,"Bridgeview
Markham, Room:107
16501 South Kedzie Parkway Room: 107
Markham, IL 60426
"
483,"Branch 62
Criminal Courts Building, Room:602
2650 South California Avenue Room: 602
Chicago, IL 60608
"
484,"Branch 46
Criminal Courts Building, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
485,"Branch 46
Criminal Courts Building, Room:302
2650 South California Avenue Room: 302
Chicago, IL 60608
"
486,"Criminal C
Skokie, Room:107
5600 Old Orchard Road Room: 107
Skokie, IL 60076
"
487,"Maywood
Criminal Courts Building, Room:205
2650 South California Avenue Room: 205
Chicago, IL 60608
"
488,"Skokie
Criminal Courts Building, Room:706
2650 South California Avenue Room: 706
Chicago, IL 60608
"
489,"Criminal C
Criminal Courts Building, Room:2
2650 South California Avenue Room: 2
Chicago, IL 60608
"
490,"Branch 38
Criminal Courts Building, Room:700
2650 South California Avenue Room: 700
Chicago, IL 60608
"
491,"Branch 03
Bridgeview, Room:109
10220 South 76th Avenue Room: 109
Bridgeview, IL 60455
"
492,"Branch 35
Bridgeview, Room:109
10220 South 76th Avenue Room: 109
Bridgeview, IL 60455
"
493,"Branch 34
Criminal Courts Building, Room:101
2650 South California Avenue Room: 101
Chicago, IL 60608
"
